musiam-front
├── .clinerules
├── .github
│   ├── ISSUE_TEMPLATE
│   │   ├── bug.yml
│   │   └── feature.yml
│   ├── workflows
│   │   ├── notify-dashboard-daily.yml
│   │   ├── notify-dashboard-kpi.yml
│   │   ├── notify-dashboard.yml
│   │   ├── quality.yml
│   │   ├── release-please.yml
│   │   └── weekly-digest.yml
│   ├── CODEOWNERS
│   └── pull_request_template.md
├── .husky
│   └── commit-msg
├── .musiam
│   ├── ops
│   │   ├── feature-ledger.yaml
│   │   └── preflight.js
│   ├── reports
│   │   ├── QUESTIONS.md
│   │   ├── step-A.md
│   │   └── step-B.md
│   ├── rules
│   │   └── locks.yaml
│   ├── snapshot
│   │   ├── components
│   │   │   └── Analytics.tsx
│   │   ├── lib
│   │   │   ├── analytics.ts
│   │   │   └── data.ts
│   │   ├── works
│   │   │   ├── covers
│   │   │   ├── spotify_6Xf0QNYo1QDMSXb9zKmPxU.jpg
│   │   │   ├── spotify_6YXPuf1wRqLig9Vj2Mlly5.jpg
│   │   │   ├── spotify_73zctCCiKO1QQA5xiKnu5p.jpg
│   │   │   ├── spotify_749Tw6EZCBlZM52tE2JVYt.jpg
│   │   │   ├── spotify_75DrnUJQGstoPG5xEWXEbW.jpg
│   │   │   ├── spotify_77ncToDQp6awSbPW5eHFYh.jpg
│   │   │   ├── spotify_79CuhhEhb0GtBzgkk7fwsY.jpg
│   │   │   ├── spotify_7dfWSCmfYjzF18crQhgWe7.jpg
│   │   │   ├── spotify_7FaerJfPBZWkMywv7pfF1H.jpg
│   │   │   ├── spotify_7JMygveKz6BrrDaioF1zxl.jpg
│   │   │   ├── spotify_7kGQPjFEt6GhnIGwKR4t2U.jpg
│   │   │   ├── spotify_7LIlsNpzXZBZH2edcK4RQQ.jpg
│   │   │   └── spotify_7mKszvDbJnjM0AMkwLOyHe.jpg
│   │   ├── data
│   │   │   └── musiam_works_master.FINAL.tsv
│   │   ├── previews
│   │   ├── works.backup.json
│   │   ├── works.backup.step1.json
│   │   └── works.json
│   ├── favicon.ico
│   ├── favicon.svg
│   ├── file.svg
│   ├── globe.svg
│   ├── next.svg
│   ├── vercel.svg
│   └── window.svg
├── schemas
│   └── gates.manifest.schema.json
├── scripts
│   ├── _backup
│   │   ├── migrate_kannon100_to_split.20250928092211.bak.mjs
│   │   └── migrate_kannon100_to_split.20250928092535.round2.bak.mjs
│   ├── omikuji
│   │   ├── config
│   │   │   ├── category_alias.en.json
│   │   │   ├── category_alias.ja.json
│   │   │   └── rank.ja2en.json
│   │   ├── add_line_translations.py
│   │   ├── check_line_translations_zero.mjs
│   │   ├── detect_translated_base.mjs
│   │   ├── doctor_en_blocks.mjs
│   │   ├── export_final_json.mjs
│   │   ├── fill_placeholders.mjs
│   │   ├── finalize_omikuji.ps1
│   │   ├── fix_en_headers_linehead.mjs
│   │   ├── fix_header100_from_qa.mjs
│   │   ├── merge_missing_into_translations.mjs
│   │   ├── normalize_categories.mjs
│   │   ├── ordinal_selfcheck.mjs
│   │   ├── patch_one_hundredth_in_qa.mjs
│   │   ├── patch_split_100.mjs
│   │   ├── qa_validate.mjs
│   │   ├── README_SYNC.md
│   │   ├── rebuild_block.mjs
│   │   ├── rewrite_en_headers_by_rank.mjs
│   │   ├── strip_bom.mjs
│   │   ├── strip_inline_by_core.mjs
│   │   ├── strip_inline_translations.mjs
│   │   ├── sync_omikuji.py
│   │   ├── translations_en.json
│   │   ├── translations_ja.json
│   │   └── why_guard.mjs
│   ├── add_formal_fields.js
│   ├── attach_ranks.js
│   ├── build_kannon.mjs
│   ├── build_omikuji_bundle.mjs
│   ├── check_kannon.js
│   ├── check_kannon.js.bak_20250927_171024
│   ├── convert_kannon_csv_to_json.js
│   ├── convert_kannon_csv_to_json.ts
│   ├── export_cards_all.mjs
│   ├── export_cards_all.mjs.bak
│   ├── export_cards_jpg.mjs
│   ├── export_cards.mjs
│   ├── extract_between_images.js
│   ├── extract_fortunes.mjs
│   ├── extract_kannon_items.mjs
│   ├── fill_omikuji_translations.py
│   ├── fix_bundle_heading_from_core.mjs
│   ├── gen_omikuji_cards.ts
│   ├── generate-descriptions.mjs
│   ├── generate-mood-tags.mjs
│   ├── generate-tree.mjs
│   ├── kannon_audit.mjs
│   ├── kannon_pick_redo.mjs
│   ├── kannon_redo.mjs
│   ├── migrate_kannon100_to_split.mjs
│   ├── normalize_kannon_headers.mjs
│   ├── normalize_kannon_txt.mjs
│   ├── notify_kpi.sh
│   ├── omikuji_audit_fs.mjs
│   ├── omikuji_auto_grade_refine.py
│   ├── omikuji_gate_pipeline.py
│   ├── omikuji_gate_pipeline.py.bak
│   ├── omikuji_overrides.json
│   ├── omikuji_rank_fix.mjs
│   ├── omikuji_repair.mjs
│   ├── omikuji_translate.mjs
│   ├── omikuji_validate_v2.js
│   ├── omikuji_validate.mjs
│   ├── patch_migrate_functions.mjs
│   ├── patch_migrate_round2.mjs
│   ├── patch_missing_kannon.py
│   ├── postprocess_from_json.js
│   ├── remove_tail_from_abi.mjs
│   ├── rescrape_text_only.js
│   ├── rescrape_text_only.js.bak_20250927_172449
│   ├── rescrape_text_only.js.bak_20250927_172841
│   ├── scrape_kannon_gap_text.mjs
│   ├── scrape_kannon100.py
│   ├── scrape.js
│   ├── setup-step1.ps1
│   ├── setup-step1.sh
│   ├── spotify-genre-seed-tags.mjs
│   ├── spotify-seed-tags.mjs
│   ├── sync_from_core_bak.mjs
│   ├── sync_kannon_images.mjs
│   ├── translate_kannon.js
│   ├── validate_omikuji.mjs
│   ├── validate-gates-manifest.mjs
│   └── work-bulk.mjs
├── src
│   ├── app
│   ├── components
│   │   ├── omikuji
│   │   │   ├── OmikujiCardView.tsx
│   │   │   ├── patterns.ts
│   │   │   └── theme.ts
│   │   ├── FlipCard.tsx
│   │   ├── GateCard.tsx
│   │   ├── GatesGrid.tsx
│   │   ├── GatesLanding.tsx
│   │   └── Nav.tsx
│   ├── data
│   │   ├── kannon100
│   │   │   ├── 001
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文001.txt
│   │   │   ├── 002
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文002.txt
│   │   │   ├── 003
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文003.txt
│   │   │   ├── 004
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文004.txt
│   │   │   ├── 005
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文005.txt
│   │   │   ├── 006
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文006.txt
│   │   │   ├── 007
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文007.txt
│   │   │   ├── 008
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文008.txt
│   │   │   ├── 009
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文009.txt
│   │   │   ├── 010
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文010.txt
│   │   │   ├── 011
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文011.txt
│   │   │   ├── 012
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文012.txt
│   │   │   ├── 013
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文013.txt
│   │   │   ├── 014
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文014.txt
│   │   │   ├── 015
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文015.txt
│   │   │   ├── 016
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文016.txt
│   │   │   ├── 017
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文017.txt
│   │   │   ├── 018
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文018.txt
│   │   │   ├── 019
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文019.txt
│   │   │   ├── 020
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文020.txt
│   │   │   ├── 021
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文021.txt
│   │   │   ├── 022
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文022.txt
│   │   │   ├── 023
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文023.txt
│   │   │   ├── 024
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文024.txt
│   │   │   ├── 025
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文025.txt
│   │   │   ├── 026
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文026.txt
│   │   │   ├── 027
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文027.txt
│   │   │   ├── 028
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文028.txt
│   │   │   ├── 029
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文029.txt
│   │   │   ├── 030
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文030.txt
│   │   │   ├── 031
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文031.txt
│   │   │   ├── 032
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文032.txt
│   │   │   ├── 033
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文033.txt
│   │   │   ├── 034
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文034.txt
│   │   │   ├── 035
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文035.txt
│   │   │   ├── 036
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文036.txt
│   │   │   ├── 037
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文037.txt
│   │   │   ├── 038
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文038.txt
│   │   │   ├── 039
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文039.txt
│   │   │   ├── 040
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文040.txt
│   │   │   ├── 041
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文041.txt
│   │   │   ├── 042
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文042.txt
│   │   │   ├── 043
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文043.txt
│   │   │   ├── 044
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文044.txt
│   │   │   ├── 045
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文045.txt
│   │   │   ├── 046
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文046.txt
│   │   │   ├── 047
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文047.txt
│   │   │   ├── 048
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文048.txt
│   │   │   ├── 049
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文049.txt
│   │   │   ├── 050
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文050.txt
│   │   │   ├── 051
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
